id,loan_paid_back
682098,0.9
682099,1.0
682100,1.0
682101,1.0
682102,0.9
682103,1.0
682104,0.9
682105,1.0
682106,0.9
682107,0.1
682108,0.9
682109,0.9
682110,0.7
682111,0.9
682112,0.6
682113,1.0
682114,0.9
682115,0.9
682116,0.1
682117,1.0
682118,1.0
682119,1.0
682120,1.0
682121,0.9
682122,0.9
682123,0.9
682124,1.0
682125,1.0
682126,0.9
682127,1.0
682128,1.0
682129,1.0
682130,1.0
682131,1.0
682132,0.6
682133,1.0
682134,1.0
682135,0.7
682136,0.9
682137,0.4
682138,1.0
682139,0.0
682140,0.8
682141,1.0
682142,0.8
682143,1.0
682144,1.0
682145,1.0
682146,0.8
682147,1.0
682148,0.0
682149,0.8
682150,1.0
682151,0.9
682152,1.0
682153,1.0
682154,0.9
682155,0.7
682156,0.9
682157,1.0
682158,0.1
682159,1.0
682160,0.9
682161,0.8
682162,0.9
682163,0.1
682164,1.0
682165,1.0
682166,0.1
682167,0.9
682168,0.8
682169,1.0
682170,0.0
682171,1.0
682172,1.0
682173,0.0
682174,1.0
682175,1.0
682176,0.9
682177,0.9
682178,0.9
682179,0.8
682180,1.0
682181,1.0
682182,0.8
682183,1.0
682184,0.0
682185,0.9
682186,0.8
682187,0.0
682188,1.0
682189,1.0
682190,0.9
682191,0.9
682192,0.9
682193,0.7
682194,0.9
682195,0.8
682196,0.9
682197,0.9
682198,0.9
682199,0.9
682200,1.0
682201,1.0
682202,0.0
682203,0.8
682204,0.2
682205,0.7
682206,0.9
682207,0.8
682208,1.0
682209,0.4
682210,0.9
682211,1.0
682212,1.0
682213,0.4
682214,1.0
682215,0.9
682216,1.0
682217,0.8
682218,1.0
682219,1.0
682220,0.8
682221,1.0
682222,1.0
682223,1.0
682224,1.0
682225,0.9
682226,1.0
682227,0.7
682228,1.0
682229,1.0
682230,0.9
682231,0.9
682232,0.9
682233,0.0
682234,0.9
682235,0.8
682236,0.9
682237,0.9
682238,0.8
682239,0.0
682240,0.9
682241,0.9
682242,1.0
682243,0.0
682244,0.9
682245,1.0
682246,0.6
682247,1.0
682248,0.3
682249,0.9
682250,0.0
682251,1.0
682252,0.9
682253,1.0
682254,0.9
682255,1.0
682256,0.9
682257,1.0
682258,0.9
682259,1.0
682260,1.0
682261,1.0
682262,0.1
682263,0.9
682264,0.8
682265,1.0
682266,0.9
682267,0.9
682268,0.9
682269,1.0
682270,0.9
682271,0.9
682272,0.6
682273,0.1
682274,0.9
682275,0.9
682276,1.0
682277,0.9
682278,1.0
682279,0.1
682280,0.2
682281,0.0
682282,0.9
682283,0.0
682284,0.9
682285,1.0
682286,1.0
682287,0.9
682288,1.0
682289,0.0
682290,1.0
682291,1.0
682292,0.1
682293,1.0
682294,0.9
682295,0.9
682296,0.0
682297,0.7
682298,0.9
682299,1.0
682300,0.6
682301,0.9
682302,1.0
682303,1.0
682304,1.0
682305,0.9
682306,0.6
682307,0.4
682308,1.0
682309,1.0
682310,1.0
682311,0.7
682312,1.0
682313,1.0
682314,1.0
682315,1.0
682316,1.0
682317,0.9
682318,0.9
682319,1.0
682320,0.8
682321,0.0
682322,0.1
682323,0.9
682324,0.9
682325,0.9
682326,0.0
682327,0.8
682328,1.0
682329,0.9
682330,1.0
682331,0.1
682332,0.8
682333,0.9
682334,0.8
682335,0.5
682336,0.9
682337,1.0
682338,0.0
682339,0.9
682340,0.8
682341,0.0
682342,1.0
682343,0.0
682344,1.0
682345,1.0
682346,0.0
682347,1.0
682348,0.0
682349,1.0
682350,0.9
682351,0.1
682352,1.0
682353,0.9
682354,1.0
682355,1.0
682356,0.4
682357,1.0
682358,1.0
682359,1.0
682360,1.0
682361,0.9
682362,1.0
682363,1.0
682364,0.7
682365,0.9
682366,0.8
682367,1.0
682368,0.9
682369,1.0
682370,0.9
682371,0.8
682372,0.8
682373,0.7
682374,1.0
682375,0.9
682376,1.0
682377,1.0
682378,1.0
682379,0.9
682380,0.0
682381,0.9
682382,0.6
682383,0.9
682384,1.0
682385,1.0
682386,1.0
682387,0.8
682388,0.3
682389,0.9
682390,0.0
682391,0.9
682392,0.7
682393,1.0
682394,1.0
682395,0.9
682396,0.9
682397,0.7
682398,0.6
682399,0.0
682400,0.8
682401,0.9
682402,0.9
682403,0.8
682404,0.9
682405,0.7
682406,1.0
682407,0.8
682408,0.9
682409,1.0
682410,1.0
682411,0.1
682412,0.8
682413,0.7
682414,0.0
682415,1.0
682416,0.9
682417,1.0
682418,0.8
682419,0.9
682420,0.1
682421,0.9
682422,0.9
682423,0.7
682424,1.0
682425,0.7
682426,1.0
682427,1.0
682428,0.9
682429,0.9
682430,1.0
682431,0.9
682432,0.0
682433,1.0
682434,0.1
682435,1.0
682436,1.0
682437,1.0
682438,1.0
682439,0.8
682440,0.7
682441,1.0
682442,1.0
682443,0.0
682444,0.8
682445,1.0
682446,1.0
682447,1.0
682448,1.0
682449,1.0
682450,0.8
682451,0.9
682452,1.0
682453,0.7
682454,1.0
682455,0.9
682456,1.0
682457,1.0
682458,1.0
682459,0.0
682460,1.0
682461,0.1
682462,0.0
682463,0.9
682464,1.0
682465,0.9
682466,0.9
682467,0.9
682468,0.2
682469,0.9
682470,0.7
682471,0.6
682472,0.9
682473,0.9
682474,0.9
682475,1.0
682476,1.0
682477,1.0
682478,0.9
682479,1.0
682480,1.0
682481,1.0
682482,0.9
682483,0.0
682484,1.0
682485,0.9
682486,0.8
682487,0.0
682488,1.0
682489,0.0
682490,0.9
682491,0.9
682492,1.0
682493,1.0
682494,0.8
682495,1.0
682496,0.9
682497,1.0
682498,0.6
682499,0.8
682500,0.0
682501,1.0
682502,1.0
682503,1.0
682504,0.0
682505,0.2
682506,0.0
682507,1.0
682508,0.9
682509,0.1
682510,0.9
682511,1.0
682512,0.7
682513,0.9
682514,1.0
682515,0.9
682516,0.9
682517,1.0
682518,0.9
682519,1.0
682520,0.9
682521,0.9
682522,1.0
682523,0.9
682524,0.8
682525,0.7
682526,1.0
682527,0.9
682528,0.7
682529,1.0
682530,1.0
682531,0.9
682532,0.8
682533,0.9
682534,1.0
682535,1.0
682536,0.9
682537,1.0
682538,0.0
682539,0.9
682540,1.0
682541,0.6
682542,0.6
682543,0.7
682544,0.9
682545,0.8
682546,1.0
682547,0.5
682548,0.9
682549,0.9
682550,0.9
682551,0.8
682552,0.9
682553,0.9
682554,0.4
682555,1.0
682556,0.4
682557,0.8
682558,1.0
682559,0.8
682560,1.0
682561,1.0
682562,1.0
682563,0.9
682564,1.0
682565,1.0
682566,1.0
682567,0.9
682568,0.9
682569,0.9
682570,0.8
682571,0.1
682572,0.0
682573,0.0
682574,1.0
682575,0.9
682576,0.8
682577,1.0
682578,0.0
682579,0.9
682580,1.0
682581,0.9
682582,0.9
682583,1.0
682584,0.9
682585,0.9
682586,1.0
682587,0.9
682588,1.0
682589,1.0
682590,0.1
682591,0.5
682592,0.9
682593,1.0
682594,0.9
682595,0.9
682596,0.9
682597,0.9
682598,1.0
682599,0.8
682600,0.9
682601,1.0
682602,0.5
682603,0.8
682604,0.9
682605,1.0
682606,0.9
682607,0.8
682608,0.9
682609,1.0
682610,0.5
682611,1.0
682612,0.9
682613,1.0
682614,0.1
682615,0.8
682616,0.9
682617,1.0
682618,1.0
682619,0.0
682620,0.8
682621,0.6
682622,1.0
682623,0.9
682624,0.5
682625,0.0
682626,1.0
682627,0.2
682628,0.9
682629,0.9
682630,0.9
682631,0.9
682632,0.0
682633,0.9
682634,0.0
682635,1.0
682636,0.8
682637,0.9
682638,0.9
682639,1.0
682640,1.0
682641,1.0
682642,0.9
682643,1.0
682644,1.0
682645,1.0
682646,1.0
682647,0.9
682648,1.0
682649,1.0
682650,0.8
682651,0.0
682652,1.0
682653,0.9
682654,0.1
682655,1.0
682656,1.0
682657,0.9
682658,0.9
682659,0.9
682660,1.0
682661,1.0
682662,0.9
682663,1.0
682664,0.8
682665,0.5
682666,0.8
682667,0.7
682668,0.4
682669,1.0
682670,0.9
682671,1.0
682672,0.9
682673,0.5
682674,1.0
682675,0.0
682676,0.0
682677,0.9
682678,0.9
682679,0.9
682680,1.0
682681,0.4
682682,0.3
682683,1.0
682684,0.6
682685,0.9
682686,1.0
682687,0.9
682688,0.8
682689,1.0
682690,1.0
682691,0.9
682692,1.0
682693,0.1
682694,0.6
682695,0.1
682696,1.0
682697,0.9
682698,1.0
682699,0.9
682700,0.9
682701,0.9
682702,0.9
682703,0.0
682704,0.9
682705,0.1
682706,1.0
682707,0.9
682708,1.0
682709,1.0
682710,0.9
682711,0.8
682712,1.0
682713,1.0
682714,0.9
682715,0.9
682716,0.9
682717,1.0
682718,0.9
682719,0.9
682720,0.9
682721,0.3
682722,0.0
682723,0.1
682724,1.0
682725,0.9
682726,0.9
682727,1.0
682728,1.0
682729,1.0
682730,0.9
682731,0.5
682732,1.0
682733,0.8
682734,1.0
682735,0.9
682736,1.0
682737,0.8
682738,0.9
682739,0.9
682740,0.9
682741,0.8
682742,0.9
682743,0.3
682744,0.9
682745,0.9
682746,1.0
682747,0.9
682748,1.0
682749,1.0
682750,0.1
682751,1.0
682752,1.0
682753,0.9
682754,0.9
682755,1.0
682756,1.0
682757,0.2
682758,1.0
682759,1.0
682760,0.6
682761,0.7
682762,1.0
682763,1.0
682764,0.9
682765,1.0
682766,0.9
682767,0.5
682768,0.0
682769,0.9
682770,0.6
682771,0.0
682772,0.7
682773,1.0
682774,0.7
682775,0.9
682776,0.9
682777,1.0
682778,1.0
682779,1.0
682780,1.0
682781,0.9
682782,0.9
682783,0.8
682784,1.0
682785,0.9
682786,0.9
682787,1.0
682788,1.0
682789,0.8
682790,0.9
682791,0.9
682792,0.0
682793,0.8
682794,1.0
682795,1.0
682796,0.4
682797,1.0
682798,0.0
682799,0.1
682800,1.0
682801,1.0
682802,1.0
682803,0.9
682804,1.0
682805,0.2
682806,0.7
682807,1.0
682808,0.5
682809,1.0
682810,0.2
682811,0.9
682812,0.8
682813,0.0
682814,1.0
682815,0.9
682816,0.8
682817,1.0
682818,0.8
682819,0.5
682820,0.9
682821,0.7
682822,1.0
682823,0.0
682824,0.9
682825,0.7
682826,0.9
682827,0.9
682828,0.9
682829,1.0
682830,1.0
682831,1.0
682832,0.4
682833,0.6
682834,1.0
682835,1.0
682836,1.0
682837,0.9
682838,1.0
682839,0.9
682840,0.9
682841,1.0
682842,0.9
682843,1.0
682844,0.9
682845,0.0
682846,1.0
682847,1.0
682848,1.0
682849,0.2
682850,0.9
682851,0.9
682852,1.0
682853,0.0
682854,0.8
682855,1.0
682856,1.0
682857,0.9
682858,1.0
682859,1.0
682860,1.0
682861,1.0
682862,0.9
682863,0.9
682864,1.0
682865,0.8
682866,1.0
682867,0.9
682868,0.9
682869,0.9
682870,1.0
682871,0.9
682872,0.0
682873,1.0
682874,0.8
682875,1.0
682876,1.0
682877,0.9
682878,1.0
682879,0.7
682880,0.9
682881,0.9
682882,1.0
682883,0.9
682884,0.1
682885,0.0
682886,0.0
682887,1.0
682888,1.0
682889,1.0
682890,1.0
682891,1.0
682892,0.4
682893,0.5
682894,1.0
682895,1.0
682896,0.9
682897,1.0
682898,0.8
682899,1.0
682900,1.0
682901,0.0
682902,0.6
682903,0.1
682904,0.7
682905,1.0
682906,0.8
682907,0.0
682908,0.9
682909,1.0
682910,0.8
682911,0.9
682912,1.0
682913,0.4
682914,1.0
682915,0.9
682916,0.1
682917,0.8
682918,0.9
682919,1.0
682920,0.9
682921,0.0
682922,0.9
682923,0.2
682924,0.7
682925,0.9
682926,0.9
682927,1.0
682928,0.8
682929,1.0
682930,1.0
682931,0.9
682932,1.0
682933,1.0
682934,0.6
682935,1.0
682936,0.9
682937,1.0
682938,1.0
682939,0.6
682940,1.0
682941,0.1
682942,0.6
682943,1.0
682944,0.8
682945,1.0
682946,1.0
682947,1.0
682948,0.0
682949,1.0
682950,1.0
682951,0.6
682952,1.0
682953,0.4
682954,0.8
682955,1.0
682956,0.8
682957,0.9
682958,1.0
682959,0.0
682960,0.9
682961,0.9
682962,1.0
682963,0.9
682964,1.0
682965,1.0
682966,0.9
682967,1.0
682968,0.0
682969,1.0
682970,0.9
682971,1.0
682972,0.1
682973,0.9
682974,0.9
682975,1.0
682976,0.6
682977,1.0
682978,1.0
682979,0.8
682980,0.9
682981,0.9
682982,0.9
682983,0.7
682984,0.7
682985,1.0
682986,1.0
682987,1.0
682988,0.9
682989,0.9
682990,0.9
682991,1.0
682992,0.9
682993,1.0
682994,0.7
682995,0.0
682996,1.0
682997,0.9
682998,0.0
682999,1.0
683000,1.0
683001,0.9
683002,0.8
683003,1.0
683004,1.0
683005,1.0
683006,0.8
683007,0.0
683008,0.9
683009,0.9
683010,0.8
683011,0.9
683012,0.0
683013,1.0
683014,0.0
683015,1.0
683016,1.0
683017,1.0
683018,1.0
683019,0.1
683020,0.0
683021,1.0
683022,0.8
683023,0.9
683024,1.0
683025,0.0
683026,1.0
683027,0.9
683028,0.9
683029,1.0
683030,1.0
683031,0.9
683032,0.8
683033,1.0
683034,0.9
683035,0.9
683036,0.9
683037,1.0
683038,0.0
683039,1.0
683040,1.0
683041,1.0
683042,0.0
683043,1.0
683044,0.9
683045,0.9
683046,1.0
683047,0.8
683048,0.9
683049,1.0
683050,1.0
683051,0.8
683052,0.9
683053,0.9
683054,0.0
683055,0.8
683056,0.9
683057,0.9
683058,0.9
683059,0.9
683060,0.1
683061,0.9
683062,0.9
683063,0.7
683064,1.0
683065,1.0
683066,1.0
683067,1.0
683068,0.4
683069,0.6
683070,1.0
683071,1.0
683072,1.0
683073,0.7
683074,0.7
683075,0.6
683076,0.6
683077,0.9
683078,1.0
683079,0.8
683080,0.8
683081,0.9
683082,1.0
683083,1.0
683084,1.0
683085,0.1
683086,0.1
683087,0.9
683088,0.8
683089,1.0
683090,1.0
683091,1.0
683092,0.9
683093,0.9
683094,0.9
683095,0.8
683096,0.9
683097,1.0
683098,1.0
683099,1.0
683100,1.0
683101,1.0
683102,0.9
683103,0.9
683104,1.0
683105,1.0
683106,0.9
683107,0.9
683108,0.9
683109,1.0
683110,0.7
683111,1.0
683112,1.0
683113,1.0
683114,0.9
683115,0.9
683116,1.0
683117,0.0
683118,1.0
683119,1.0
683120,1.0
683121,1.0
683122,0.6
683123,0.9
683124,1.0
683125,1.0
683126,0.8
683127,0.9
683128,0.1
683129,1.0
683130,1.0
683131,0.9
683132,0.7
683133,1.0
683134,0.0
683135,1.0
683136,1.0
683137,1.0
683138,0.9
683139,1.0
683140,0.8
683141,0.3
683142,0.8
683143,1.0
683144,0.8
683145,1.0
683146,1.0
683147,0.0
683148,0.8
683149,0.9
683150,1.0
683151,1.0
683152,1.0
683153,1.0
683154,0.8
683155,1.0
683156,0.9
683157,0.6
683158,1.0
683159,0.9
683160,1.0
683161,0.0
683162,1.0
683163,0.9
683164,1.0
683165,0.9
683166,0.9
683167,0.9
683168,0.9
683169,0.2
683170,1.0
683171,0.8
683172,1.0
683173,0.0
683174,0.8
683175,1.0
683176,1.0
683177,1.0
683178,0.7
683179,0.8
683180,1.0
683181,1.0
683182,0.9
683183,0.6
683184,0.9
683185,1.0
683186,1.0
683187,0.7
683188,1.0
683189,0.9
683190,0.8
683191,0.4
683192,0.0
683193,0.9
683194,0.0
683195,0.7
683196,0.6
683197,0.8
683198,1.0
683199,1.0
683200,0.2
683201,0.9
683202,0.8
683203,0.9
683204,1.0
683205,0.7
683206,1.0
683207,0.8
683208,0.5
683209,0.9
683210,0.8
683211,0.7
683212,0.9
683213,0.8
683214,1.0
683215,0.9
683216,0.9
683217,1.0
683218,1.0
683219,0.8
683220,1.0
683221,1.0
683222,0.9
683223,1.0
683224,0.9
683225,0.9
683226,1.0
683227,1.0
683228,1.0
683229,0.1
683230,1.0
683231,0.6
683232,0.9
683233,1.0
683234,0.1
683235,1.0
683236,0.1
683237,1.0
683238,1.0
683239,0.8
683240,1.0
683241,0.9
683242,0.9
683243,0.9
683244,0.9
683245,0.1
683246,0.9
683247,0.9
683248,1.0
683249,0.8
683250,1.0
683251,1.0
683252,0.9
683253,0.8
683254,1.0
683255,1.0
683256,0.1
683257,0.7
683258,1.0
683259,1.0
683260,1.0
683261,1.0
683262,0.9
683263,1.0
683264,0.9
683265,0.9
683266,0.9
683267,1.0
683268,0.1
683269,1.0
683270,0.9
683271,1.0
683272,0.0
683273,1.0
683274,1.0
683275,0.9
683276,1.0
683277,1.0
683278,1.0
683279,0.9
683280,1.0
683281,0.9
683282,0.7
683283,1.0
683284,0.9
683285,0.1
683286,0.0
683287,0.9
683288,1.0
683289,0.9
683290,1.0
683291,1.0
683292,1.0
683293,0.1
683294,0.0
683295,0.8
683296,0.8
683297,0.1
683298,0.0
683299,0.9
683300,1.0
683301,1.0
683302,0.9
683303,0.0
683304,1.0
683305,0.1
683306,0.7
683307,1.0
683308,0.5
683309,0.9
683310,1.0
683311,0.7
683312,1.0
683313,1.0
683314,0.9
683315,0.9
683316,1.0
683317,1.0
683318,1.0
683319,0.0
683320,1.0
683321,0.9
683322,1.0
683323,1.0
683324,1.0
683325,0.9
683326,0.8
683327,1.0
683328,0.7
683329,0.9
683330,0.9
683331,0.9
683332,0.8
683333,0.8
683334,1.0
683335,0.8
683336,1.0
683337,0.8
683338,1.0
683339,0.1
683340,0.8
683341,1.0
683342,1.0
683343,1.0
683344,0.6
683345,0.9
683346,1.0
683347,0.9
683348,1.0
683349,0.9
683350,1.0
683351,1.0
683352,0.0
683353,0.0
683354,1.0
683355,1.0
683356,0.6
683357,0.9
683358,0.0
683359,0.7
683360,0.4
683361,0.8
683362,0.9
683363,1.0
683364,0.9
683365,1.0
683366,1.0
683367,1.0
683368,1.0
683369,0.9
683370,0.9
683371,1.0
683372,1.0
683373,0.0
683374,0.0
683375,1.0
683376,0.9
683377,0.9
683378,0.9
683379,0.9
683380,1.0
683381,0.1
683382,0.9
683383,0.2
683384,1.0
683385,1.0
683386,1.0
683387,0.9
683388,0.6
683389,0.9
683390,1.0
683391,1.0
683392,1.0
683393,0.7
683394,1.0
683395,0.8
683396,0.8
683397,0.0
683398,0.0
683399,0.0
683400,0.9
683401,1.0
683402,1.0
683403,0.9
683404,1.0
683405,1.0
683406,1.0
683407,0.6
683408,0.9
683409,1.0
683410,0.1
683411,0.1
683412,1.0
683413,0.9
683414,0.7
683415,0.8
683416,0.9
683417,1.0
683418,1.0
683419,0.9
683420,0.9
683421,0.9
683422,0.9
683423,0.9
683424,0.9
683425,0.7
683426,1.0
683427,1.0
683428,1.0
683429,1.0
683430,1.0
683431,0.9
683432,0.9
683433,1.0
683434,1.0
683435,0.1
683436,1.0
683437,0.7
683438,0.8
683439,0.8
683440,0.1
683441,1.0
683442,0.8
683443,0.7
683444,0.0
683445,0.0
683446,1.0
683447,1.0
683448,1.0
683449,0.1
683450,0.8
683451,1.0
683452,0.0
683453,1.0
683454,0.0
683455,0.9
683456,1.0
683457,0.9
683458,0.9
683459,1.0
683460,0.1
683461,0.9
683462,0.9
683463,1.0
683464,1.0
683465,1.0
683466,1.0
683467,0.9
683468,0.5
683469,0.9
683470,0.9
683471,0.8
683472,1.0
683473,0.9
683474,1.0
683475,0.8
683476,1.0
683477,0.0
683478,1.0
683479,0.9
683480,0.7
683481,1.0
683482,0.0
683483,1.0
683484,0.9
683485,1.0
683486,1.0
683487,1.0
683488,0.8
683489,1.0
683490,1.0
683491,0.0
683492,0.6
683493,0.4
683494,0.9
683495,1.0
683496,1.0
683497,0.9
683498,1.0
683499,0.9
683500,1.0
683501,0.9
683502,0.9
683503,0.2
683504,0.9
683505,0.3
683506,0.9
683507,0.9
683508,0.9
683509,0.9
683510,0.0
683511,0.9
683512,0.0
683513,0.9
683514,0.1
683515,1.0
683516,0.0
683517,0.0
683518,0.6
683519,0.5
683520,1.0
683521,1.0
683522,1.0
683523,0.9
683524,1.0
683525,0.9
683526,0.7
683527,1.0
683528,0.9
683529,0.5
683530,0.9
683531,1.0
683532,0.8
683533,1.0
683534,1.0
683535,0.9
683536,0.9
683537,1.0
683538,0.9
683539,0.0
683540,0.9
683541,0.9
683542,0.9
683543,0.7
683544,0.9
683545,1.0
683546,0.9
683547,1.0
683548,1.0
683549,0.9
683550,1.0
683551,1.0
683552,0.8
683553,0.9
683554,0.9
683555,0.9
683556,1.0
683557,1.0
683558,0.0
683559,1.0
683560,1.0
683561,0.6
683562,0.9
683563,0.6
683564,1.0
683565,1.0
683566,0.1
683567,1.0
683568,0.0
683569,1.0
683570,0.7
683571,1.0
683572,0.9
683573,1.0
683574,1.0
683575,0.9
683576,1.0
683577,0.1
683578,1.0
683579,1.0
683580,0.9
683581,0.9
683582,1.0
683583,0.9
683584,0.8
683585,0.0
683586,0.0
683587,0.9
683588,0.9
683589,0.9
683590,0.9
683591,1.0
683592,0.8
683593,0.4
683594,1.0
683595,0.9
683596,0.8
683597,1.0
683598,0.9
683599,0.9
683600,1.0
683601,1.0
683602,1.0
683603,0.9
683604,0.8
683605,0.9
683606,1.0
683607,0.9
683608,0.9
683609,0.1
683610,0.5
683611,0.8
683612,1.0
683613,1.0
683614,0.1
683615,0.9
683616,0.9
683617,0.8
683618,0.6
683619,1.0
683620,0.9
683621,0.9
683622,0.9
683623,0.8
683624,0.9
683625,1.0
683626,1.0
683627,1.0
683628,0.9
683629,0.3
683630,0.9
683631,1.0
683632,1.0
683633,0.0
683634,0.9
683635,0.9
683636,0.9
683637,0.9
683638,0.9
683639,0.9
683640,0.9
683641,1.0
683642,1.0
683643,1.0
683644,1.0
683645,0.0
683646,0.9
683647,1.0
683648,0.9
683649,0.9
683650,0.9
683651,1.0
683652,1.0
683653,1.0
683654,0.7
683655,0.9
683656,0.9
683657,1.0
683658,0.2
683659,1.0
683660,1.0
683661,1.0
683662,0.7
683663,0.9
683664,1.0
683665,0.9
683666,0.9
683667,1.0
683668,1.0
683669,0.9
683670,0.0
683671,0.9
683672,1.0
683673,1.0
683674,0.6
683675,0.9
683676,1.0
683677,1.0
683678,0.0
683679,0.9
683680,1.0
683681,1.0
683682,1.0
683683,1.0
683684,1.0
683685,0.9
683686,0.0
683687,0.1
683688,0.9
683689,0.9
683690,0.6
683691,1.0
683692,0.0
683693,0.9
683694,1.0
683695,0.0
683696,0.9
683697,0.8
683698,1.0
683699,0.9
683700,0.9
683701,1.0
683702,0.9
683703,0.9
683704,0.8
683705,0.9
683706,1.0
683707,0.9
683708,1.0
683709,1.0
683710,1.0
683711,1.0
683712,0.9
683713,0.7
683714,0.9
683715,0.3
683716,1.0
683717,1.0
683718,1.0
683719,0.0
683720,0.8
683721,0.9
683722,0.0
683723,0.8
683724,1.0
683725,1.0
683726,0.0
683727,0.8
683728,1.0
683729,1.0
683730,0.7
683731,0.8
683732,1.0
683733,0.9
683734,0.9
683735,1.0
683736,1.0
683737,0.9
683738,1.0
683739,0.6
683740,0.1
683741,0.1
683742,1.0
683743,0.9
683744,1.0
683745,1.0
683746,0.9
683747,0.9
683748,1.0
683749,1.0
683750,0.8
683751,0.2
683752,1.0
683753,0.2
683754,1.0
683755,0.5
683756,0.9
683757,1.0
683758,0.9
683759,0.6
683760,0.8
683761,1.0
683762,0.9
683763,1.0
683764,1.0
683765,0.9
683766,0.0
683767,1.0
683768,1.0
683769,1.0
683770,0.9
683771,0.6
683772,0.1
683773,0.0
683774,1.0
683775,1.0
683776,0.9
683777,1.0
683778,0.8
683779,1.0
683780,0.9
683781,1.0
683782,1.0
683783,0.9
683784,1.0
683785,1.0
683786,1.0
683787,1.0
683788,0.7
683789,1.0
683790,0.9
683791,1.0
683792,0.3
683793,0.9
683794,0.9
683795,0.9
683796,0.9
683797,0.9
683798,1.0
683799,0.5
683800,1.0
683801,0.9
683802,1.0
683803,0.9
683804,0.8
683805,0.9
683806,0.9
683807,1.0
683808,0.9
683809,0.0
683810,0.9
683811,0.9
683812,0.7
683813,0.9
683814,1.0
683815,1.0
683816,0.7
683817,0.9
683818,0.9
683819,1.0
683820,0.9
683821,0.0
683822,1.0
683823,0.9
683824,1.0
683825,0.9
683826,1.0
683827,0.8
683828,1.0
683829,0.9
683830,1.0
683831,0.2
683832,1.0
683833,1.0
683834,1.0
683835,0.8
683836,1.0
683837,1.0
683838,0.8
683839,1.0
683840,0.9
683841,0.9
683842,0.9
683843,0.8
683844,0.9
683845,1.0
683846,0.7
683847,0.1
683848,0.9
683849,0.9
683850,0.6
683851,0.8
683852,0.6
683853,0.8
683854,1.0
683855,0.9
683856,1.0
683857,0.9
683858,0.6
683859,0.9
683860,0.9
683861,1.0
683862,1.0
683863,1.0
683864,1.0
683865,1.0
683866,0.9
683867,0.1
683868,0.9
683869,0.2
683870,1.0
683871,0.8
683872,0.8
683873,0.9
683874,1.0
683875,1.0
683876,1.0
683877,0.8
683878,1.0
683879,1.0
683880,0.9
683881,0.9
683882,1.0
683883,1.0
683884,0.0
683885,0.9
683886,1.0
683887,1.0
683888,1.0
683889,0.1
683890,0.9
683891,0.9
683892,1.0
683893,0.9
683894,0.9
683895,0.9
683896,1.0
683897,0.9
683898,1.0
683899,0.8
683900,0.9
683901,0.0
683902,0.0
683903,1.0
683904,0.9
683905,1.0
683906,0.1
683907,0.9
683908,0.9
683909,0.9
683910,0.8
683911,1.0
683912,0.7
683913,0.9
683914,0.9
683915,1.0
683916,0.6
683917,0.1
683918,0.7
683919,1.0
683920,0.9
683921,0.4
683922,0.7
683923,0.9
683924,1.0
683925,0.0
683926,0.8
683927,1.0
683928,1.0
683929,0.1
683930,0.8
683931,0.9
683932,1.0
683933,0.9
683934,0.9
683935,0.9
683936,0.9
683937,0.0
683938,1.0
683939,1.0
683940,0.0
683941,0.9
683942,0.9
683943,1.0
683944,0.9
683945,0.9
683946,0.2
683947,0.8
683948,0.9
683949,0.9
683950,0.9
683951,0.9
683952,0.8
683953,1.0
683954,0.5
683955,1.0
683956,0.6
683957,0.2
683958,1.0
683959,0.9
683960,0.9
683961,0.9
683962,1.0
683963,1.0
683964,0.0
683965,1.0
683966,0.9
683967,1.0
683968,0.1
683969,0.8
683970,1.0
683971,0.8
683972,0.9
683973,0.2
683974,1.0
683975,1.0
683976,0.8
683977,0.9
683978,0.9
683979,1.0
683980,0.7
683981,1.0
683982,0.9
683983,1.0
683984,0.9
683985,1.0
683986,1.0
683987,1.0
683988,0.0
683989,0.9
683990,0.8
683991,1.0
683992,1.0
683993,0.0
683994,0.8
683995,1.0
683996,1.0
683997,0.9
683998,1.0
683999,0.9
684000,0.9
684001,0.9
684002,0.9
684003,0.9
684004,0.3
684005,0.7
684006,0.8
684007,1.0
684008,0.9
684009,0.9
684010,0.6
684011,0.8
684012,0.4
684013,0.9
684014,1.0
684015,1.0
684016,1.0
684017,0.0
684018,0.0
684019,0.9
684020,0.6
684021,0.9
684022,0.8
684023,0.9
684024,1.0
684025,0.1
684026,1.0
684027,0.9
684028,0.4
684029,0.8
684030,0.9
684031,1.0
684032,0.0
684033,1.0
684034,0.5
684035,1.0
684036,1.0
684037,1.0
684038,1.0
684039,0.3
684040,0.1
684041,0.9
684042,1.0
684043,1.0
684044,0.9
684045,0.8
684046,1.0
684047,1.0
684048,0.8
684049,1.0
684050,0.6
684051,1.0
684052,0.9
684053,1.0
684054,0.9
684055,1.0
684056,1.0
684057,0.5
684058,1.0
684059,0.2
684060,0.9
684061,1.0
684062,1.0
684063,0.9
684064,1.0
684065,1.0
684066,1.0
684067,0.9
684068,0.9
684069,0.9
684070,0.0
684071,0.9
684072,0.9
684073,0.7
684074,1.0
684075,0.0
684076,0.8
684077,0.7
684078,0.7
684079,0.9
684080,1.0
684081,1.0
684082,0.9
684083,1.0
684084,0.9
684085,0.9
684086,0.8
684087,0.9
684088,1.0
684089,0.9
684090,0.9
684091,1.0
684092,0.2
684093,1.0
684094,0.9
684095,0.9
